Filename,MD5sum
./MethowRAD2/JDRAD16-redo_R1_001.fastq.gz,3ce2dbe75ee8400971bbb9d5bee92c2f
./MethowRAD2/JDRAD16-redo_R1_001.fastq.gz.md5,9fa2778dbf926d2ae04db88379468cb2
./MethowRAD2/JDRAD16-redo_R2_001.fastq.gz,85d433831cc14da403a0d85e524fd2ec
./MethowRAD2/JDRAD16-redo_R2_001.fastq.gz.md5,2ad2c36578eeee03f292e4e1abc8b4c6
./MethowRAD2/test,d8e8fca2dc0f896fd7cb4cb0031ba249
./JDRAD-01_R1_001.fastq.gz,b1772f7912170c12452e6cd105552f1f
./JDRAD-01_R2_001.fastq.gz,3b759fd606ceb606b52258e17fd72996
./JDRAD-02_R1_001.fastq.gz,d11488aed99efa0440eeaf1e3c67f0df
./JDRAD-02_R2_001.fastq.gz,df8c2708a9365044026ad322997f0fe4
./JDRAD-03_R1_001.fastq.gz,80b3baba70ec855cc3afb4d7ff6b5df4
./JDRAD-03_R2_001.fastq.gz,2b42b91c0d8319343be7cb4b51089fda
./JDRAD-04_R1_001.fastq.gz,3c3e0d3b334c024fd01152b89f32b84d
./JDRAD-04_R2_001.fastq.gz,410b7d54f186003e29765eaa14bc2537
./JDRAD-05_R1_001.fastq.gz,f0b906142f884b891568af64776bb603
./JDRAD-05_R2_001.fastq.gz,d3e0b78cc05992170a63574c158f39db
./JDRAD-06_R1_001.fastq.gz,2dfa296ede9d731e0e3e3de90fe5a28c
./JDRAD-06_R2_001.fastq.gz,d64528b71e21c8e4698eb089799f304c
./JDRAD-07_R1_001.fastq.gz,50e25338e231f6cdbc350a7132980ddd
./JDRAD-07_R2_001.fastq.gz,ff6117b413945302f75d8246f05b4c58
./JDRAD-08_R1_001.fastq.gz,608e9a34afc242e5658eba5b270b171d
./JDRAD-08_R2_001.fastq.gz,e7f261c13f9033f76b53b442f014e9f6
./JDRAD-09_R1_001.fastq.gz,b9bbe7544c948403121bea4c0dfd3870
./JDRAD-09_R2_001.fastq.gz,b06b9090ee9c9f3941a497e04fc4e116
./JDRAD-10_R1_001.fastq.gz,8b459e8edf4afd29c98fc109d83d0fb6
./JDRAD-10_R2_001.fastq.gz,c1d9284db878424a0620ded5abe4add7
./JDRAD-11_R1_001.fastq.gz,bfb618b5ec677d15f8eb51d4f5eef2b7
./JDRAD-11_R2_001.fastq.gz,2c8e76a3650d0ab629449996de7d8e26
./JDRAD-12_R1_001.fastq.gz,e991c510dd83cc25f202e106bce5b553
./JDRAD-12_R2_001.fastq.gz,7c4728b1babefd46286aab13111bce02
./JDRAD-13_R1_001.fastq.gz,8a6da96c3e26fd99ca686df60401fbbe
./JDRAD-13_R2_001.fastq.gz,abb4a610203aea45a369f0ddc531e462
./JDRAD-14_R1_001.fastq.gz,15fb97e57cf6225b76998457dea439d1
./JDRAD-14_R2_001.fastq.gz,d3dc6e9679ad5a6c58e28d47ca192751
./JDRAD-15_R1_001.fastq.gz,6d88b54297095b043842b20fb937137a
./JDRAD-15_R2_001.fastq.gz,784816ea9d81478bd9636aea63fa90f4
./JDRAD-16_R1_001.fastq.gz,f5c6d88ea9154a3db49f0f5e17e8ad49
./JDRAD-16_R2_001.fastq.gz,5975e416affb0d4821118085cedf8b79
./MethowRAD_1/JDRAD-01_R1_001.fastq.gz,b1772f7912170c12452e6cd105552f1f
./MethowRAD_1/JDRAD-01_R2_001.fastq.gz,3b759fd606ceb606b52258e17fd72996
./MethowRAD_1/JDRAD-02_R1_001.fastq.gz,d11488aed99efa0440eeaf1e3c67f0df
./MethowRAD_1/JDRAD-02_R2_001.fastq.gz,df8c2708a9365044026ad322997f0fe4
./MethowRAD_1/JDRAD-03_R1_001.fastq.gz,80b3baba70ec855cc3afb4d7ff6b5df4
./MethowRAD_1/JDRAD-03_R2_001.fastq.gz,2b42b91c0d8319343be7cb4b51089fda
./MethowRAD_1/JDRAD-04_R1_001.fastq.gz,3c3e0d3b334c024fd01152b89f32b84d
./MethowRAD_1/JDRAD-04_R2_001.fastq.gz,410b7d54f186003e29765eaa14bc2537
./MethowRAD_1/JDRAD-05_R1_001.fastq.gz,f0b906142f884b891568af64776bb603
./MethowRAD_1/JDRAD-05_R2_001.fastq.gz,d3e0b78cc05992170a63574c158f39db
./MethowRAD_1/JDRAD-06_R1_001.fastq.gz,2dfa296ede9d731e0e3e3de90fe5a28c
./MethowRAD_1/JDRAD-06_R2_001.fastq.gz,d64528b71e21c8e4698eb089799f304c
./MethowRAD_1/JDRAD-07_R1_001.fastq.gz,50e25338e231f6cdbc350a7132980ddd
./MethowRAD_1/JDRAD-07_R2_001.fastq.gz,ff6117b413945302f75d8246f05b4c58
./MethowRAD_1/JDRAD-08_R1_001.fastq.gz,608e9a34afc242e5658eba5b270b171d
./MethowRAD_1/JDRAD-08_R2_001.fastq.gz,e7f261c13f9033f76b53b442f014e9f6
./MethowRAD_1/JDRAD-09_R1_001.fastq.gz,b9bbe7544c948403121bea4c0dfd3870
./MethowRAD_1/JDRAD-09_R2_001.fastq.gz,b06b9090ee9c9f3941a497e04fc4e116
./MethowRAD_1/JDRAD-10_R1_001.fastq.gz,8b459e8edf4afd29c98fc109d83d0fb6
./MethowRAD_1/JDRAD-10_R2_001.fastq.gz,c1d9284db878424a0620ded5abe4add7
./MethowRAD_1/JDRAD-11_R1_001.fastq.gz,bfb618b5ec677d15f8eb51d4f5eef2b7
./MethowRAD_1/JDRAD-11_R2_001.fastq.gz,2c8e76a3650d0ab629449996de7d8e26
./MethowRAD_1/JDRAD-12_R1_001.fastq.gz,e991c510dd83cc25f202e106bce5b553
./MethowRAD_1/JDRAD-12_R2_001.fastq.gz,7c4728b1babefd46286aab13111bce02
./MethowRAD_1/JDRAD-13_R1_001.fastq.gz,8a6da96c3e26fd99ca686df60401fbbe
./MethowRAD_1/JDRAD-13_R2_001.fastq.gz,abb4a610203aea45a369f0ddc531e462
./MethowRAD_1/JDRAD-14_R1_001.fastq.gz,15fb97e57cf6225b76998457dea439d1
./MethowRAD_1/JDRAD-14_R2_001.fastq.gz,d3dc6e9679ad5a6c58e28d47ca192751
./MethowRAD_1/JDRAD-15_R1_001.fastq.gz,6d88b54297095b043842b20fb937137a
./MethowRAD_1/JDRAD-15_R2_001.fastq.gz,784816ea9d81478bd9636aea63fa90f4
./MethowRAD_1/JDRAD-16_R1_001.fastq.gz,f5c6d88ea9154a3db49f0f5e17e8ad49
./MethowRAD_1/JDRAD-16_R2_001.fastq.gz,5975e416affb0d4821118085cedf8b79
./methowRAD/data/JDRAD-10_R1_001_fastqc.zip,475b657db5442512116147b5c1733b05
./methowRAD/data/JDRAD-03_R1_001.fastq.gz.md5,0462dfac77bd2aae95a1f5c65ddfa956
./methowRAD/data/JDRAD-07_R1_001.fastq.gz.md5,bdc4c58ad7d5e56e0b598c4b31734e0d
./methowRAD/data/JDRAD-12_R1_001.fastq.gz.md5,1ff0bc3dfe6bd61ca4bc484e4299fa0d
./methowRAD/data/JDRAD-12_R2_001.fastq.gz,7c4728b1babefd46286aab13111bce02
./methowRAD/data/JDRAD-16_R2_001_fastqc.zip,c8aea8bb116f190751a378d53b76b303
./methowRAD/data/JDRAD-13_R2_001_fastqc.html,c6b1b20058a5f5eb4cbafb4abba32144
./methowRAD/data/JDRAD-10_R1_001_fastqc.html,0688e9f658065deb7373d0a14e3e772d
./methowRAD/data/JDRAD-16_R2_001_fastqc.html,09827c322fe41dc07582d83a5bf6048f
./methowRAD/data/JDRAD-13_R2_001_fastqc.zip,507334c73eb81d3cf8d10d0d1173327b
./methowRAD/data/JDRAD-13_R1_001_fastqc.html,7344c4a5d0de9d72918ca7502196f752
./methowRAD/data/JDRAD-04_R2_001.fastq.gz.md5,1af15f4d04f18cb4fae8e58b36c65704
./methowRAD/data/JDRAD-05_R1_001.fastq.gz,f0b906142f884b891568af64776bb603
./methowRAD/data/JDRAD-12_R2_001.fastq.gz.md5,d0969bad112bc54c419569fe2196578a
./methowRAD/data/JDRAD-13_R1_001.fastq.gz.md5,b82504fa1d2844e116d31c072d07c5d0
./methowRAD/data/JDRAD-03_R1_001_fastqc.zip,1b064e1ee4f1ac9d8cbc2f13ba1ce388
./methowRAD/data/JDRAD-07_R1_001_fastqc.zip,82ee566b1f0d8860e7e706f4cdd795c5
./methowRAD/data/JDRAD-09_R2_001_fastqc.zip,fa1bb2dec08c6f64b3bda650cf2334e7
./methowRAD/data/JDRAD-06_R1_001_fastqc.html,3addfb545ae03f352aa2c5bd0b231444
./methowRAD/data/JDRAD-03_R2_001_fastqc.zip,731ff9d854d5f6d17b35dcf3eb7c7135
./methowRAD/data/JDRAD-02_R1_001_fastqc.html,8bbe0ec68bad77f783389a11ec4ed9be
./methowRAD/data/JDRAD-09_R1_001_fastqc.html,2142889c22709018c5f8c309a1ca2edc
./methowRAD/data/JDRAD-06_R2_001.fastq.gz.md5,22c7869fbfb5c338e2c2130b5bb58ccf
./methowRAD/data/JDRAD-07_R2_001_fastqc.html,41902d24f7ddee3e17c86324ed7c74e2
./methowRAD/data/JDRAD-13_R1_001_fastqc.zip,8f6c54a041e239bd69dd169420b6c01c
./methowRAD/data/JDRAD-10_R1_001.fastq.gz,8b459e8edf4afd29c98fc109d83d0fb6
./methowRAD/data/JDRAD-06_R1_001.fastq.gz.md5,de21f63ad2ffda21ad2b81e8a95b0eed
./methowRAD/data/JDRAD-09_R1_001.fastq.gz.md5,43e412d91e2fc39cf51f2ce253277d75
./methowRAD/data/JDRAD-09_R2_001.fastq.gz,b06b9090ee9c9f3941a497e04fc4e116
./methowRAD/data/JDRAD-13_R2_001.fastq.gz.md5,afa1e1cd64ae765ab87832c7d7894ca4
./methowRAD/data/JDRAD-14_R1_001.fastq.gz,15fb97e57cf6225b76998457dea439d1
./methowRAD/data/JDRAD-14_R1_001.fastq.gz.md5,f7625f1ab560a91abde21c4b1ac6bd87
./methowRAD/data/JDRAD-14_R2_001.fastq.gz,d3dc6e9679ad5a6c58e28d47ca192751
./methowRAD/data/JDRAD-09_R2_001.fastq.gz.md5,7d857459c80b2361d347006b09125a92
./methowRAD/data/JDRAD-03_R2_001.fastq.gz.md5,6889d48a7d0b87f8f76008c0fa679cee
./methowRAD/data/JDRAD-10_R1_001.fastq.gz.md5,1fe61e6bb68db73d2caa9b940174e482
./methowRAD/data/JDRAD-10_R2_001.fastq.gz,c1d9284db878424a0620ded5abe4add7
./methowRAD/data/JDRAD-10_R2_001.fastq.gz.md5,18530b6af9951c09e698f2be28f99862
./methowRAD/data/JDRAD-11_R1_001.fastq.gz,bfb618b5ec677d15f8eb51d4f5eef2b7
./methowRAD/data/JDRAD-16_R1_001.fastq.gz.md5,8e86ce9c2a41dfed8adef4ee5ba057a0
./methowRAD/data/JDRAD-05_R1_001.fastq.gz.md5,dc887edcf4b280ea0be8de12759f7758
./methowRAD/data/JDRAD-05_R2_001.fastq.gz,d3e0b78cc05992170a63574c158f39db
./methowRAD/data/JDRAD-15_R1_001.fastq.gz.md5,b9407ca4322787828a818a9d3a69b9aa
./methowRAD/data/JDRAD-15_R2_001.fastq.gz,784816ea9d81478bd9636aea63fa90f4
./methowRAD/data/JDRAD-02_R2_001.fastq.gz.md5,55441d40dc518cfc0643ef1cbbbefd09
./methowRAD/data/JDRAD-11_R1_001.fastq.gz.md5,43bbf984985193ededa8e93a6743ede5
./methowRAD/data/JDRAD-11_R2_001.fastq.gz,2c8e76a3650d0ab629449996de7d8e26
./methowRAD/data/JDRAD-02_R1_001.fastq.gz.md5,592f03e880a2fdb1384560b480394418
./methowRAD/data/JDRAD-05_R2_001.fastq.gz.md5,32a7e2b2157373c026d72c3fdaa74193
./methowRAD/data/JDRAD-15_R1_001_fastqc.html,b156e7cf0d3106c2b952b45c5ffaab0f
./methowRAD/data/JDRAD-11_R2_001_fastqc.html,9ecf0238aeff8c788998ddaaf4e73c13
./methowRAD/data/JDRAD-11_R1_001_fastqc.zip,c38dc9b7bf2378715a714cc3df761085
./methowRAD/data/JDRAD-10_R2_001_fastqc.html,b3fd981fab65f045cc93abb52016c7b9
./methowRAD/data/JDRAD-01_R1_001.fastq.gz.md5,6cb0d2854bc40f4d9603baacac25e6b0
./methowRAD/data/JDRAD-08_R2_001.fastq.gz,e7f261c13f9033f76b53b442f014e9f6
./methowRAD/data/JDRAD-06_R2_001_fastqc.html,4e012ae41d346944a839e53965a93e9e
./methowRAD/data/JDRAD-02_R2_001_fastqc.zip,d6a13fcdb6cbb3f699236be14f2e1080
./methowRAD/data/JDRAD-04_R2_001_fastqc.zip,a1ef86c27b8cf0216cc018500768d6c4
./methowRAD/data/JDRAD-07_R2_001.fastq.gz.md5,4485742d9f5f8f3e32a7e4eeaf355cc3
./methowRAD/data/JDRAD-08_R1_001.fastq.gz,608e9a34afc242e5658eba5b270b171d
./methowRAD/data/JDRAD-14_R2_001.fastq.gz.md5,68b444b5f747585c6bb3fb6bfd79f9f8
./methowRAD/data/JDRAD-15_R1_001.fastq.gz,6d88b54297095b043842b20fb937137a
./methowRAD/data/JDRAD-04_R1_001_fastqc.html,0d6b92eecdf95e280d06ecf7326ad277
./methowRAD/data/JDRAD-01_R2_001_fastqc.html,34023820c0e74a146a127bb66ee11b35
./methowRAD/data/JDRAD-04_R2_001_fastqc.html,9c090e8633903c0586410e2e66d238e2
./methowRAD/data/JDRAD-06_R2_001_fastqc.zip,55dffb36c377fe0f7b18eddf7659fd46
./methowRAD/data/JDRAD-03_R2_001_fastqc.html,e91c6afc3f5797ca20ea78178683e3da
./methowRAD/data/JDRAD-02_R1_001_fastqc.zip,7a0226f4d00f998a3472d264115686f7
./methowRAD/data/JDRAD-15_R1_001_fastqc.zip,19505342fc169e0d808e9619f53fbe77
./methowRAD/data/JDRAD-03_R1_001_fastqc.html,67b34509d5f35d61b9ed6c340321df78
./methowRAD/data/JDRAD-15_R2_001_fastqc.zip,1cb6f399b450f2f8cce338ea3d529830
./methowRAD/data/JDRAD-15_R2_001_fastqc.html,b91190675029f026a3a5660fb5c5a313
./methowRAD/data/JDRAD-12_R2_001_fastqc.html,7726fd54f10b2624ef713ea216da40d0
./methowRAD/data/JDRAD-04_R1_001_fastqc.zip,4af5319db4203b58291859e43240027b
./methowRAD/data/JDRAD-11_R2_001_fastqc.zip,3346c77089687e74fc37e9bee42f17f2
./methowRAD/data/JDRAD-12_R1_001_fastqc.html,e02aadb4465b8cc34cf1de12de44feaf
./methowRAD/data/JDRAD-16_R1_001_fastqc.zip,3487afcb3da0fc5af19462c06397ac1b
./methowRAD/data/JDRAD-16_R1_001_fastqc.html,e17969c7ee1bb5dfcb9750d6ca037493
./methowRAD/data/JDRAD-07_R2_001_fastqc.zip,c49183ce36607165aca56108ac669ea8
./methowRAD/data/JDRAD-12_R2_001_fastqc.zip,ee4b5bd938a86894abeb45615689bc08
./methowRAD/data/JDRAD-12_R1_001_fastqc.zip,e720546e61ae9c6aefe433385ec642ee
./methowRAD/data/JDRAD-08_R2_001.fastq.gz.md5,044311aa7014eb1769de41609aea5550
./methowRAD/data/JDRAD-09_R1_001.fastq.gz,b9bbe7544c948403121bea4c0dfd3870
./methowRAD/data/JDRAD-06_R1_001_fastqc.zip,b58716022ee7e10aa336e82717da9582
./methowRAD/data/JDRAD-01_R1_001_fastqc.zip,967e3a11bb48ae6e6e84f398348b766d
./methowRAD/data/JDRAD-07_R1_001_fastqc.html,4b654cbd43db2fd2cf7cb16ad1d9ddef
./methowRAD/data/JDRAD-01_R1_001_fastqc.html,8890ca6e8ef55d7050b75e10de5475ce
./methowRAD/data/JDRAD-11_R1_001_fastqc.html,4df3ccc43a08e88ea49330642130a540
./methowRAD/data/JDRAD-10_R2_001_fastqc.zip,6aa439d4fc330467ccba64fa521cf3f0
./methowRAD/data/JDRAD-01_R2_001.fastq.gz.md5,1fb90f69f49252bfcca9f5d5c9a9a191
./methowRAD/data/JDRAD-11_R2_001.fastq.gz.md5,cc86934bcc4556789742aeff718e0435
./methowRAD/data/JDRAD-12_R1_001.fastq.gz,e991c510dd83cc25f202e106bce5b553
./methowRAD/data/JDRAD-15_R2_001.fastq.gz.md5,4688f0bb4476527915ebbb760a82d68e
./methowRAD/data/JDRAD-01_R2_001_fastqc.zip,5abec72c873af83eb4460e998fa57221
./methowRAD/data/JDRAD-02_R2_001_fastqc.html,0b47fa7f84d0e8f2a3f7937c297c5ff4
./methowRAD/data/JDRAD-09_R2_001_fastqc.html,2e40ef8cf261451b1bdfcce67c9815c8
./methowRAD/data/JDRAD-09_R1_001_fastqc.zip,bdefd7a1169fb3d9ec6e1754388d2f86
./methowRAD/data/JDRAD-04_R1_001.fastq.gz.md5,31ca61d24f0dbfd333d6c2466b9af8f7
./methowRAD/data/JDRAD-08_R1_001.fastq.gz.md5,93f4b2505f508bd27e65bf002bb8347e
./methowRAD/data/JDRAD-16_R2_001.fastq.gz.md5,f0209bb2d70dfc8f01a48a43fb51051b
./methowRAD/data/JDRAD-01_R1_001.fastq.gz,5dd6d0de84e99d7d00b576975cb408fa
./methowRAD/data/JDRAD-16_R1_001.fastq.gz,d8ac57a58174063057cb97f0999a517e
./methowRAD/data/JDRAD-02_R1_001.fastq.gz,8393eee64601becd32e56386ecd0a9af
./methowRAD/data/JDRAD-03_R1_001.fastq.gz,f328188fd4ec7ff635e486b8b7535bd7
./methowRAD/data/JDRAD-04_R1_001.fastq.gz,a009a591b47322890f89394606165dd6
./methowRAD/data/JDRAD-06_R1_001.fastq.gz,496457edf5564905e6ac77acc667beaa
./methowRAD/data/JDRAD-13_R1_001.fastq.gz,9411192f715e7f410e39fd870d41e465
./methowRAD/data/JDRAD-07_R1_001.fastq.gz,b73d16d7bc4303ca25dc3697cd6c3041
./methowRAD/data/JDRAD-02_R2_001.fastq.gz,99463bf723d5a54d57b544cb3220291d
./methowRAD/data/JDRAD-01_R2_001.fastq.gz,6b6492967586fd7f6810499ca04a8f21
./methowRAD/data/JDRAD-13_R2_001.fastq.gz,c880ecbd666e077c3b9e401ef30ae809
./methowRAD/data/JDRAD-16_R2_001.fastq.gz,499231af5df14ccde1ffe1a7b31c176b
./methowRAD/data/JDRAD-03_R2_001.fastq.gz,d8524a9ec2664f3c633736ce833a16b7
./methowRAD/data/JDRAD-06_R2_001.fastq.gz,b2bafac9535ba7cd0b1535545dde8ad4
./methowRAD/data/JDRAD-07_R2_001.fastq.gz,6b9bd30aff79cfd9def4e78aedd8f34d
./methowRAD/data/JDRAD-04_R2_001.fastq.gz,b755adabddf27c136c58b09b76a213c0
./methowRAD/data/RAD2/Azenta_30-882556616_Data_Report.html,47c9a085613a32e0e6379c84f1d8d5eb
./methowRAD/data/RAD2/get_azenta_data,2903ff80b9a6b45844b2fc42884aa23c
./methowRAD/hpcc-profiles/slurm/sedna/config.yaml,d770fc7bc1cfcf75a12b4e290fb9b1ac
./methowRAD/hpcc-profiles/slurm/sedna/status-sacct.sh,2aa7a6b7a671a0ead4fc6fa2b701e435
./methowRAD/hpcc-profiles/slurm/summit/config.yaml,bb0506c312b52b91e799cc0eecf13038
./methowRAD/resources/flip_trim_jelmer.pl,3bed016158aa3e47dbbdda01a4369e5f
./methowRAD/resources/GCA_025558465.1_Omyk_2.0_genomic.fasta.fai,9c684a33580459d90b17f2f2dac58068
./methowRAD/resources/plate_barcodes,5b24a842be87531b99733c0528248c7b
./methowRAD/resources/barcodes.txt,5b24a842be87531b99733c0528248c7b
./methowRAD/resources/GCA_025558465.1_Omyk_2.0_genomic.fasta.pac,19c0614379d48d4bdd57dc53a214e603
./methowRAD/resources/GCA_025558465.1_Omyk_2.0_genomic.fasta.ann,901ded9d9cc685613b70b4bdcbe6a9d5
./methowRAD/resources/GCA_025558465.1_Omyk_2.0_genomic.fasta.amb,24df0d327eaa0fc189a1a627bd60e9f8
./methowRAD/resources/GCA_025558465.1_Omyk_2.0_genomic.fasta.bwt,3b75dce5271ea999582ea17dc4789e3c
./methowRAD/resources/GCA_025558465.1_Omyk_2.0_genomic.fasta.sa,3398e6561228441beb29ef94a44b0f11
./methowRAD/resources/adapters/TruSeq3-PE-2.fa,356e426e476e887c83707a484e52a319
./methowRAD/resources/adapters/TruSeq3-SE.fa,1e7fbc11c060943720459864cd48235d
./methowRAD/resources/adapters/NexteraPE-PE.fa,f2c2e40dbf6c90e841ac640104a992ed
./methowRAD/resources/adapters/TruSeq3-PE.fa,8440d286248134ac0df417272f9a86bc
./methowRAD/resources/adapters/TruSeq2-PE.fa,52ef7a7f9639d0277e27baa8b25374bf
./methowRAD/resources/adapters/TruSeq2-SE.fa,5fe54165fba9cf201f97e0c4cfeaad5d
./methowRAD/results/vcfmethow_hoh_maxMiss0.2.recode.vcf,b6e031be6ef4d3160040c349780f19c3
./methowRAD/results/vcfmethow_maruki_maxMiss0.2.recode.vcf,b885364da7d174285a63e0819b0707ef
./methowRAD/results/logs/trim_reads.1007679.1.log,77c9b8333fb7924f4a4daa0e55c02313
./methowRAD/results/logs/trim_reads.1007679.2.log,5f605daf05523ea080dfebc708ef4468
./methowRAD/results/logs/trim_reads.1007679.3.log,818c82320920eebe40e54a5277532441
./methowRAD/results/logs/trim_reads.1007679.6.log,2ca10ac5abe7defd71197623fec84ba7
./methowRAD/results/logs/trim_reads.1007679.7.log,38ae7899093ec2446a63f6e1eb014040
./methowRAD/results/logs/trim_reads.1007679.10.log,b3d162206b229f8e25126d0deffd6f88
./methowRAD/results/logs/trim_reads.1007679.13.log,fb4ff256329c883652acc56a97a76260
./methowRAD/results/logs/trim_reads.1007679.8.log,e7fbee00a25aa15d2cfa0c6bf57fbb9b
./methowRAD/results/logs/trim_reads.1007679.9.log,615928b87b16033f1b562161ffc65d60
./methowRAD/results/logs/trim_reads.1007679.16.log,afef14793fa3c823ddb050e75ddac6ca
./methowRAD/results/logs/trim_reads.1007679.11.log,3135a2517d5cae3bd780e45b16895ffa
./methowRAD/results/logs/trim_reads.1007679.12.log,d674c5ae5e52c52ef14cbaab3a9190d2
./methowRAD/results/logs/trim_reads.1007679.5.log,d9577fa4651bc238b6930082d642ce8f
./methowRAD/results/logs/trim_reads.1007679.4.log,235292b230a77985f9b09c8c5ce3c77c
./methowRAD/results/logs/trim_reads.1007679.15.log,18ae1b21ae5661908b4bab0c57b8a822
./methowRAD/results/logs/trim_reads.1007679.14.log,912d02fc52d68b8068ff93becdd596df
./methowRAD/results/logs/trim_reads_03.log,9307e7778ad4834e20b749cf8c090cf3
./methowRAD/results/logs/trim_reads_02.log,133e47268f56ec3c8b2b52045c107474
./methowRAD/results/logs/trim_reads_16.log,e4b610a5598fba81f6b98dd2199c62b1
./methowRAD/results/logs/trim_reads_14.log,3cdc6c2ac348170b29e222645c21e51a
./methowRAD/results/logs/trim_reads_12.log,50e4d476cfd95a7c028c3234eb892c59
./methowRAD/results/logs/trim_reads_15.log,3938b68ba856b5d1fabe0712c34d239f
./methowRAD/results/logs/trim_reads_13.log,e1f7eebeab0f156bbfbd48011abbf11b
./methowRAD/results/logs/trim_reads_04.log,a6cdb6d226b53fcf65911c2955365a1c
./methowRAD/results/logs/trim_reads_05.log,3210397280b0c2442c68ad67251bef0b
./methowRAD/results/logs/trim_reads_07.log,49a9e9e1e912bfdaac065d7a97e20309
./methowRAD/results/logs/trim_reads_08.log,54ea2bc4fb00d43ed9ea71e366353c29
./methowRAD/results/logs/trim_reads_06.log,cd1e10d0b31c1db0645c98753ff5059d
./methowRAD/results/logs/trim_reads_09.log,f2cd1ba4774f7fe3fc832b1c8047888d
./methowRAD/results/logs/trim_reads_11.log,f42860ecc3906bdf822aa8119fb2b257
./methowRAD/results/logs/trim_reads_10.log,49635148de009201b2a00db45fb63512
./methowRAD/results/logs/trim_reads_01.log,01ab49e88d6c9c1c9c32d905d97689ff
./methowRAD/results/logs/clone_filter2.02.1159656.9.log,1044257acd1426b0f323d85c68d3ab52
./methowRAD/results/logs/demultiplex_logfile.1020763.16.log,a9543a081a5c8027f314a23a92d76300
./methowRAD/results/logs/demultiplex_logfile.1020763.3.log,8710edf66b9eeb326aa655d5c9f78547
./methowRAD/results/logs/demultiplex_logfile.1020763.2.log,14ea667e259c89775f371027cf2ec3cc
./methowRAD/results/logs/demultiplex_logfile.1020763.4.log,b9f0e751e0ef8c9d84acc098be01aad2
./methowRAD/results/logs/demultiplex_logfile.1020763.5.log,f6e3bbc1429ab561fb7f08038208f5d0
./methowRAD/results/logs/demultiplex_logfile.1020763.7.log,d3891ec136d06a6f8f8d7b397edae226
./methowRAD/results/logs/demultiplex_logfile.1020763.9.log,3750bf2c5f3ae6dd87ef585ce1b41eda
